[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tuandev:strawberry-backend >-------------------
[INFO] Building strawberry-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ strawberry-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ strawberry-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 9 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ strawberry-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ strawberry-backend ---
[INFO] skip non existing resourceDirectory E:\Sources\strawberry-ecommerce\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ strawberry-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ strawberry-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ strawberry-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-13T13:11:11.367+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceHandlerRegistrationCustomizer'
2026-03-13T13:11:11.368+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration$ResourceChainCustomizerConfiguration'
2026-03-13T13:11:11.368+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerRegistrationCustomizer' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T13:11:11.373+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWebMvcConfigurer'
2026-03-13T13:11:11.373+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.ui.SwaggerConfig'
2026-03-13T13:11:11.376+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T13:11:11.385+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'indexPageTransformer'
2026-03-13T13:11:11.388+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2026-03-13T13:11:11.390+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerWelcome'
2026-03-13T13:11:11.392+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T13:11:11.398+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springWebProvider'
2026-03-13T13:11:11.398+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.webmvc.core.configuration.SpringDocWebMvcConfiguration'
2026-03-13T13:11:11.399+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T13:11:11.399+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T13:11:11.399+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWelcome' via factory method to bean named 'springWebProvider'
2026-03-13T13:11:11.404+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springdocObjectMapperProvider'
2026-03-13T13:11:11.404+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springdoc.core.configuration.SpringDocConfiguration'
2026-03-13T13:11:11.407+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'springdocObjectMapperProvider' via factory method to bean named 'org.springdoc.core.properties.SpringDocConfigProperties'
2026-03-13T13:11:11.408+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T13:11:11.408+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiOAuthProperties'
2026-03-13T13:11:11.408+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'swaggerWelcome'
2026-03-13T13:11:11.408+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'indexPageTransformer' via factory method to bean named 'springdocObjectMapperProvider'
2026-03-13T13:11:11.410+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'swaggerResourceResolver'
2026-03-13T13:11:11.410+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerResourceResolver' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T13:11:11.412+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'org.springdoc.core.properties.SwaggerUiConfigProperties'
2026-03-13T13:11:11.413+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'indexPageTransformer'
2026-03-13T13:11:11.413+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'swaggerWebMvcConfigurer' via factory method to bean named 'swaggerResourceResolver'
2026-03-13T13:11:11.417+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataWebConfiguration'
2026-03-13T13:11:11.417+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.web.config.SpringDataWebConfiguration' via constructor to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@10fdc37b'
2026-03-13T13:11:11.421+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptorConfigurer'
2026-03-13T13:11:11.421+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration'
2026-03-13T13:11:11.422+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.jpa.autoconfigure.JpaProperties'
2026-03-13T13:11:11.423+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'openEntityManagerInViewInterceptor'
2026-03-13T13:11:11.423+07:00  WARN 8156 --- [strawberry-backend] [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-13T13:11:11.427+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'openEntityManagerInViewInterceptorConfigurer' via factory method to bean named 'openEntityManagerInViewInterceptor'
2026-03-13T13:11:11.429+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration'
2026-03-13T13:11:11.448+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'stringHttpMessageConvertersCustomizer'
2026-03-13T13:11:11.448+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration'
2026-03-13T13:11:11.449+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.http.converters-org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersProperties'
2026-03-13T13:11:11.450+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stringHttpMessageConvertersCustomizer' via factory method to bean named 'spring.http.converters-org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersProperties'
2026-03-13T13:11:11.452+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonJsonHttpMessageConvertersCustomizer'
2026-03-13T13:11:11.452+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.http.converter.autoconfigure.JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConverterConfiguration'
2026-03-13T13:11:11.453+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonJsonMapper'
2026-03-13T13:11:11.454+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration'
2026-03-13T13:11:11.455+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'problemDetailJsonMapperBuilderCustomizer'
2026-03-13T13:11:11.455+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration$JsonProblemDetailsConfiguration'
2026-03-13T13:11:11.456+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJsonMapperBuilderCustomizer'
2026-03-13T13:11:11.456+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration$JacksonJsonMapperBuilderCustomizerConfiguration'
2026-03-13T13:11:11.456+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.jackson.autoconfigure.JacksonProperties'
2026-03-13T13:11:11.457+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJsonMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.jackson.autoconfigure.JacksonProperties'
2026-03-13T13:11:11.459+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jackson3GeoModule'
2026-03-13T13:11:11.459+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataJackson3Configuration'
2026-03-13T13:11:11.467+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springDataWebSettings'
2026-03-13T13:11:11.467+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration'
2026-03-13T13:11:11.469+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.data.web-org.springframework.boot.data.autoconfigure.web.DataWebProperties'
2026-03-13T13:11:11.470+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration' via constructor to bean named 'spring.data.web-org.springframework.boot.data.autoconfigure.web.DataWebProperties'
2026-03-13T13:11:11.475+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jackson3pageModule'
2026-03-13T13:11:11.477+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonMixinModule'
2026-03-13T13:11:11.477+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration$JacksonMixinConfiguration'
2026-03-13T13:11:11.478+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonMixinModuleEntries'
2026-03-13T13:11:11.479+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonMixinModuleEntries' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@10fdc37b'
2026-03-13T13:11:11.498+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonMixinModule' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@10fdc37b'
2026-03-13T13:11:11.498+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonMixinModule' via factory method to bean named 'jacksonMixinModuleEntries'
2026-03-13T13:11:11.500+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
2026-03-13T13:11:11.510+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMapperBuilder' via factory method to bean named 'problemDetailJsonMapperBuilderCustomizer'
2026-03-13T13:11:11.510+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMapperBuilder' via factory method to bean named 'standardJsonMapperBuilderCustomizer'
2026-03-13T13:11:11.516+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonJsonMapper' via factory method to bean named 'jsonMapperBuilder'
2026-03-13T13:11:11.527+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonJsonHttpMessageConvertersCustomizer' via factory method to bean named 'jacksonJsonMapper'
2026-03-13T13:11:11.530+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'serverConvertersCustomizer'
2026-03-13T13:11:11.530+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration'
2026-03-13T13:11:11.542+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcPatternParser'
2026-03-13T13:11:11.622+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'filterChain' via factory method to bean named 'org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration.httpSecurity'
2026-03-13T13:11:11.624+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'corsConfigurationSource'
2026-03-13T13:11:11.634+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webAuthorizationManagerPostProcessor'
2026-03-13T13:11:11.635+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pathPatternRequestMatcherBuilder'
2026-03-13T13:11:11.635+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.security.autoconfigure.web.servlet.ServletWebSecurityAutoConfiguration$PathPatternRequestMatcherBuilderConfiguration'
2026-03-13T13:11:11.637+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pathPatternRequestMatcherBuilder' via factory method to bean named 'dispatcherServletRegistration'
2026-03-13T13:11:11.643+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManagerPostProcessor'
2026-03-13T13:11:11.673+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-03-13T13:11:11.674+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'syncExchange'
2026-03-13T13:11:11.677+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'syncJobsQueue'
2026-03-13T13:11:11.679+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'deadLetterQueue'
2026-03-13T13:11:11.680+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bindingSyncJobsConfig'
2026-03-13T13:11:11.680+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'bindingSyncJobsConfig' via factory method to bean named 'syncJobsQueue'
2026-03-13T13:11:11.681+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'bindingSyncJobsConfig' via factory method to bean named 'syncExchange'
2026-03-13T13:11:11.682+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitListenerContainerFactory'
2026-03-13T13:11:11.683+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitListenerContainerFactory' via factory method to bean named 'rabbitConnectionFactory'
2026-03-13T13:11:11.691+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2026-03-13T13:11:11.692+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.DispatcherServletAutoConfiguration'
2026-03-13T13:11:11.692+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration'
2026-03-13T13:11:11.693+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-03-13T13:11:11.694+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleAsyncTaskExecutorBuilder'
2026-03-13T13:11:11.695+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$AsyncConfigurerConfiguration'
2026-03-13T13:11:11.696+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutorAsyncConfigurer'
2026-03-13T13:11:11.696+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutorAsyncConfigurer' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@61039cca'
2026-03-13T13:11:11.697+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$BootstrapExecutorConfiguration'
2026-03-13T13:11:11.697+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2026-03-13T13:11:11.698+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.validation.autoconfigure.ValidationAutoConfiguration'
2026-03-13T13:11:11.699+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultValidator'
2026-03-13T13:11:11.700+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultValidator' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@10fdc37b'
2026-03-13T13:11:11.712+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2026-03-13T13:11:11.712+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'error'
2026-03-13T13:11:11.713+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameViewResolver'
2026-03-13T13:11:11.714+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2026-03-13T13:11:11.714+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@10fdc37b'
2026-03-13T13:11:11.714+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T13:11:11.714+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conventionErrorViewResolver'
2026-03-13T13:11:11.715+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
